name,rank,industry,market_value_mil,revenue_mil,profit_mil,asset_mil,employees
Walmart,1,General Merchandisers,397475,611289,11680,243197,2100000
Amazon,2,Internet Services and Retailing,1058440,513983,2722,462675,1541000
Exxon Mobil,3,Petroleum Refining,446424,413680,55740,369067,62000
Apple,4,"Computers, Office Equipment",2609039,394328,99803,352755,164000
UnitedHealth Group,5,Health Care: Insurance and Managed Care,440854,324162,20120,245705,400000
CVS Health,6,Health Care: Pharmacy and Other Services,95422,322467,4149,228275,259500
Berkshire Hathaway,7,Insurance: Property and Casualty (Stock),675657,302089,22819,948452,383000
Alphabet,8,Internet Services and Retailing,1330201,282836,59972,365264,190234
McKesson,9,Wholesalers: Health Care,48757,263966,1114,63298,66500
Chevron,10,Petroleum Refining,311093,246252,35465,257709,43846
AmerisourceBergen,11,Wholesalers: Health Care,32384,238587,1699,56561,41500
Costco Wholesale,12,General Merchandisers,220354,226954,5844,64166,304000
Microsoft,13,Computer Software,2146049,198270,72738,364840,221000
Cardinal Health,14,Wholesalers: Health Care,19452,181364,933,43878,46035
Cigna,15,Health Care: Pharmacy and Other Services,75901,180516,6668,143932,70231
Marathon Petroleum,16,Petroleum Refining,59544,180012,14516,89904,17800
Phillips 66,17,Petroleum Refining,46727,175702,11024,76442,13000
Valero Energy,18,Petroleum Refining,51351,171189,11528,60982,9743
Ford Motor,19,Motor Vehicles & Parts,50400,158057,1981,255884,173000
Home Depot,20,Specialty Retailers: Other,299534,157403,17105,76445,471600
General Motors,21,Motor Vehicles & Parts,51155,156735,9934,264037,167000
Elevance Health,22,Health Care: Insurance and Managed Care,109098,156595,6025,102772,102300
JPMorgan Chase,23,Commercial Banks,383549,154792,37676,3665743,293723
Kroger,24,Food & Drug Stores,35421,148258,2244,49623,430000
Centene,25,Health Care: Insurance and Managed Care,34810,144547,1202,76870,74300
Verizon Communications,26,Telecommunications,163333,136835,21256,379680,117100
Walgreens Boots Alliance,27,Food & Drug Stores,29836,132703,4337,90124,262500
Fannie Mae,28,Diversified Financials,475,121596,12923,4305288,8000
Comcast,29,Telecommunications,159831,121427,5370,257275,186000
AT&T,30,Telecommunications,137250,120741,8524,402853,160700
Meta Platforms,31,Internet Services and Retailing,549484,116609,23200,185727,86482
Bank of America,32,Commercial Banks,228780,115053,27528,3051375,216823
Target,33,General Merchandisers,76250,109120,2780,53335,440000
Dell Technologies,34,"Computers, Office Equipment",29402,102301,2442,89611,133000
Archer Daniels Midland,35,Food Production,43530,101556,4340,59774,41181
Citigroup,36,Commercial Banks,91270,101078,14845,2416676,238104
UPS,37,"Mail, Package, and Freight Delivery",166189,100338,11548,71124,404700
Pfizer,38,Pharmaceuticals,230292,100330,31372,197205,83000
Lowe's,39,Specialty Retailers: Other,119253,97059,6437,43708,244500
Johnson & Johnson,40,Pharmaceuticals,483576,94943,17941,187378,152700
FedEx,41,"Mail, Package, and Freight Delivery",57431,93512,3826,85994,464400
Humana,42,Health Care: Insurance and Managed Care,60719,92870,2806,43055,67100
Energy Transfer,43,Pipelines,38590,89876,4756,105643,12565
State Farm Insurance,44,Insurance: Property and Casualty (Mutual),,89328,6654,318243,60519
Freddie Mac,45,Diversified Financials,266,86717,9327,3208333,7819
PepsiCo,46,Food Consumer Products,251085,86392,8910,92187,315000
Wells Fargo,47,Commercial Banks,141188,82859,13182,1881016,238000
Walt Disney,48,Entertainment,182920,82722,3145,203631,195800
ConocoPhillips,49,"Mining, Crude-Oil Production",120777,82156,18680,93829,9500
Tesla,50,Motor Vehicles & Parts,656425,81462,12556,82338,127855
Procter & Gamble,51,Household and Personal Products,350781,80187,14742,117208,106000
General Electric,52,Industrial Machinery,104231,76555,225,187788,172000
Albertsons,53,Food & Drug Stores,11132,71887,1620,28123,195750
MetLife,54,"Insurance: Life, Health (Stock)",44867,69898,2539,666611,45000
Goldman Sachs Group,55,Commercial Banks,113964,68711,11261,1441799,48500
Sysco,56,Wholesalers: Food and Grocery,39202,68636,1359,22086,70510
Raytheon Technologies,57,Aerospace & Defense,143292,67074,5197,158864,182000
Boeing,58,Aerospace & Defense,127283,66608,4935,137100,156000
StoneX Group,59,Diversified Financials,2138,66036,207,19860,3615
Lockheed Martin,60,Aerospace & Defense,120319,65984,5732,52880,116000
Morgan Stanley,61,Commercial Banks,147674,65936,11029,1180231,82427
Intel,62,Semiconductors and Other Electronic Components,136268,63054,8014,182103,131900
HP,63,"Computers, Office Equipment",28919,62983,3203,38587,58000
TD Synnex,64,Wholesalers: Electronics and Office Equipment,9061,62344,651,29734,28500
IBM,65,Information Technology Services,118913,60530,1639,127243,303100
HCA Healthcare,66,Health Care: Medical Facilities,73107,60233,5643,52438,250500
Prudential Financial,67,"Insurance: Life, Health (Stock)",30363,60050,1438,689917,39583
Caterpillar,68,Construction and Farm Machinery,118161,59427,6705,81943,109100
Merck,69,Pharmaceuticals,270081,59283,14519,109160,68000
World Fuel Services,70,Energy,1585,59043,114,8165,5214
New York Life Insurance,71,"Insurance: Life, Health (Mutual)",,58445,1127,392126,15050
Enterprise Products Partners,72,Pipelines,56224,58186,5490,68108,7300
AbbVie,73,Pharmaceuticals,281151,58054,11836,138805,50000
Plains GP Holdings,74,Pipelines,2551,57342,168,29207,4100
Dow,75,Chemicals,38812,56902,4582,60603,37800
AIG,76,Insurance: Property and Casualty (Stock),36948,56437,10276,526634,26200
American Express,77,Diversified Financials,122734,55625,7514,228354,77300
Publix Super Markets,78,Food & Drug Stores,,54942,2918,31047,242000
Charter Communications,79,Telecommunications,60477,54022,5055,144523,101700
Tyson Foods,80,Food Production,21096,53282,3238,36821,142000
Deere,81,Construction and Farm Machinery,122346,52577,7131,90030,82239
Cisco Systems,82,Network and Other Communications Equipment,214109,51557,11812,94002,83300
Nationwide,83,Insurance: Property and Casualty (Mutual),,51450,988,264511,24791
Allstate,84,Insurance: Property and Casualty (Stock),29180,51412,1311,97957,54250
Delta Air Lines,85,Airlines,22392,50582,1318,72288,95000
Liberty Mutual Insurance Group,86,Insurance: Property and Casualty (Stock),,49956,414,160316,50000
TJX,87,Specialty Retailers: Apparel,90315,49936,3498,28349,329000
Progressive,88,Insurance: Property and Casualty (Stock),83743,49611,722,75465,55063
American Airlines Group,89,Airlines,9629,48971,127,64716,129700
CHS,90,Food Production,,47792,1679,18825,10014
Performance Food Group,91,Wholesalers: Food and Grocery,9422,47194,113,12378,34825
PBF Energy,92,Petroleum Refining,5589,46830,2877,13549,3616
Nike,93,Apparel,190161,46710,6046,40321,79100
Best Buy,94,Specialty Retailers: Other,17066,46298,1419,15803,71100
Bristol-Myers Squibb,95,Pharmaceuticals,145780,46159,6327,96820,34300
United Airlines Holdings,96,Airlines,14474,44955,737,67358,92795
Thermo Fisher Scientific,97,"Scientific, Photographic and Control Equipment",222150,44915,6950,97154,130000
Qualcomm,98,Semiconductors and Other Electronic Components,142252,44200,12936,49014,51000
Abbott Laboratories,99,Medical Products and Equipment,175984,43653,6933,74438,115000
Coca-Cola,100,Beverages,268361,43004,9542,92763,82500
Oracle,101,Computer Software,250866,42440,6717,109297,143000
Nucor,102,Metals,38917,41513,7607,32479,31400
TIAA,103,"Insurance: Life, Health (Mutual)",,40911,494,634457,16070
Massachusetts Mutual Life Insurance,104,"Insurance: Life, Health (Mutual)",,40281,1485,381336,10662
General Dynamics,105,Aerospace & Defense,62692,39407,3390,51585,106500
Capital One Financial,106,Commercial Banks,36776,38373,7360,455249,55943
HF Sinclair,107,Petroleum Refining,9492,38205,2923,18126,5223
Dollar General,108,Specialty Retailers: Other,46114,37845,2416,29083,170000
Arrow Electronics,109,Wholesalers: Electronics and Office Equipment,7278,37124,1427,21763,22300
Occidental Petroleum,110,"Mining, Crude-Oil Production",56069,37095,13304,72609,11973
Northwestern Mutual,111,"Insurance: Life, Health (Mutual)",,36921,912,340390,8323
Travelers,112,Insurance: Property and Casualty (Stock),39783,36884,2842,115717,32175
Northrop Grumman,113,Aerospace & Defense,70203,36602,4896,43755,95000
USAA,114,Insurance: Property and Casualty (Stock),,36297,1296,204005,36820
Honeywell International,115,"Electronics, Electrical Equipment",127695,35466,4966,62275,97000
3M,116,Chemicals,57965,34229,5777,46455,92000
US Foods Holding,117,Wholesalers: Food and Grocery,8568,34057,265,12773,29000
Warner Bros. Discovery,118,Entertainment,36778,33817,7371,134001,37500
Lennar,119,Homebuilders,29726,33671,4614,37984,12012
D.R. Horton,120,Homebuilders,33546,33480,5858,30351,13237
Jabil,121,Semiconductors and Other Electronic Components,11750,33478,996,19717,250000
Cheniere Energy,122,Pipelines,38408,33428,1428,41266,1551
Broadcom,123,Semiconductors and Other Electronic Components,267473,33203,11495,73249,20000
CarMax,124,"Automotive Retailing, Services",10158,33197,1151,26338,32647
Starbucks,125,Food Services,119677,32250,3282,27978,402000
Molina Healthcare,126,Health Care: Insurance and Managed Care,15586,31974,792,12314,15000
Uber Technologies,127,Internet Services and Retailing,63840,31877,9141,32109,32800
Philip Morris International,128,Tobacco,150946,31762,9048,61681,79800
Netflix,129,Entertainment,153858,31616,4492,48595,12800
NRG Energy,130,Energy,7965,31543,1221,29146,6603
Mondelez International,131,Food Consumer Products,95050,31496,2717,71161,91000
Danaher,132,Medical Products and Equipment,183764,31471,7209,84350,80000
Salesforce,133,Computer Software,199780,31352,208,98849,79390
Paramount Global,134,Entertainment,14657,31331,1104,58393,27400
CBRE Group,135,Real Estate,22563,30828,1407,20513,115000
Micron Technology,136,Semiconductors and Other Electronic Components,66036,30758,8687,66283,48000
Visa,137,Financial Data Services,475307,29310,14957,85501,26500
Southern,138,Utilities: Gas and Electric,75948,29279,3524,134891,27562
United Natural Foods,139,Wholesalers: Food and Grocery,1565,28928,248,7628,30300
Paccar,140,Motor Vehicles & Parts,38251,28820,3012,33276,31100
Duke Energy,141,Utilities: Gas and Electric,74344,28784,2550,178086,27859
Eli Lilly,142,Pharmaceuticals,326351,28541,6245,49490,39000
Hewlett Packard Enterprise,143,"Computers, Office Equipment",20643,28496,868,57123,60200
Dollar Tree,144,Specialty Retailers: Other,31757,28332,1615,23022,136287
Lithia Motors,145,"Automotive Retailing, Services",6337,28188,1251,15007,21875
Cummins,146,Industrial Machinery,33811,28074,2151,30299,73600
Penske Automotive Group,147,"Automotive Retailing, Services",9795,27815,1380,14115,26816
PayPal Holdings,148,Financial Data Services,85917,27518,2419,78717,29900
U.S. Bancorp,149,Commercial Banks,55221,27401,5825,674805,76646
Gilead Sciences,150,Pharmaceuticals,103614,27281,4592,63171,17000
AutoNation,151,"Automotive Retailing, Services",6301,26985,1377,10060,23600
Nvidia,152,Semiconductors and Other Electronic Components,686092,26974,4368,41182,26196
Kraft Heinz,153,Food Consumer Products,47448,26485,2363,90513,37000
Amgen,154,Pharmaceuticals,129089,26323,6552,65121,25200
Applied Materials,155,Semiconductors and Other Electronic Components,103806,25785,6525,26726,33000
EOG Resources,156,"Mining, Crude-Oil Production",67371,25702,7759,41371,2850
Truist Financial,157,Commercial Banks,45290,25356,6260,555255,53987
Macy's,158,General Merchandisers,4747,25305,1177,16866,94570
Union Pacific,159,Railroads,123146,24875,6998,65449,33179
C.H. Robinson Worldwide,160,Transportation and Logistics,11417,24697,941,5955,17399
Rite Aid,161,Food & Drug Stores,127,24568,539,8529,53000
Constellation Energy,162,Energy,25712,24440,160,46909,13370
Avnet,163,Wholesalers: Electronics and Office Equipment,4130,24311,692,10389,15300
Pioneer Natural Resources,164,"Mining, Crude-Oil Production",47997,24294,7845,35740,2076
Southwest Airlines,165,Airlines,19338,23814,539,35369,66656
CDW,166,Information Technology Services,26337,23749,1115,13132,15100
Advanced Micro Devices,167,Semiconductors and Other Electronic Components,157738,23601,1320,67580,25000
PNC Financial Services Group,168,Commercial Banks,50800,23542,6041,557263,60720
McDonald's,169,Food Services,204534,23183,6177,50436,150000
Cleveland-Cliffs,170,Metals,9436,22989,1335,18755,27000
Freeport-McMoRan,171,"Mining, Crude-Oil Production",58530,22780,3468,51093,25600
Builders FirstSource,172,"Building Materials, Glass",12253,22726,2749,10595,29000
Oneok,173,Pipelines,28416,22387,1722,24379,2966
Hartford Financial Services Group,174,Insurance: Property and Casualty (Stock),21817,22362,1815,73022,18800
Charles Schwab,175,Securities,95264,22307,7183,551772,35300
Steel Dynamics,176,Metals,19286,22261,3863,14160,12060
Mastercard,177,Financial Data Services,346418,22237,9930,38724,29900
Sherwin-Williams,178,Chemicals,58090,22149,2020,22594,64366
Genuine Parts,179,Wholesalers: Diversified,23559,22096,1183,16495,58000
PG&E,180,Utilities: Gas and Electric,32154,21680,1800,118644,26010
WESCO International,181,Wholesalers: Diversified,7897,21420,861,14812,20000
Murphy USA,182,Specialty Retailers: Other,5621,21266,673,4123,10550
WestRock,183,"Packaging, Containers",7759,21257,945,28406,50500
International Paper,184,"Packaging, Containers",12598,21161,1504,23940,39000
Baker Hughes,185,"Oil and Gas Equipment, Services",29386,21156,601,34181,55000
United States Steel,186,Metals,5930,21065,2524,19458,22740
NextEra Energy,187,Utilities: Gas and Electric,153196,20956,4147,158935,15300
Targa Resources,188,Pipelines,16507,20930,1196,19560,2850
Lear,189,Motor Vehicles & Parts,8248,20892,328,13763,168700
Jones Lang LaSalle,190,Real Estate,6926,20862,655,15594,103300
Goodyear Tire & Rubber,191,Motor Vehicles & Parts,3122,20805,202,22431,74000
Marriott International,192,"Hotels, Casinos, Resorts",51287,20773,2358,24815,140000
Marsh & McLennan,193,Diversified Financials,82371,20720,3050,33454,85000
Altria Group,194,Tobacco,79672,20688,5764,36954,6300
Coupang,195,Internet Services and Retailing,28388,20583,92,9513,63000
Carrier Global,196,Industrial Machinery,38199,20421,3534,26086,52000
Halliburton,197,"Oil and Gas Equipment, Services",28605,20297,1572,23255,45000
Delek US Holdings,198,Petroleum Refining,1538,20246,257,8193,3746
Kimberly-Clark,199,Household and Personal Products,45293,20175,1934,17970,44000
Texas Instruments,200,Semiconductors and Other Electronic Components,168775,20028,8749,27207,33000
Bank of New York Mellon,201,Commercial Banks,36736,19991,2573,405783,51700
ManpowerGroup,202,Temporary Help,4191,19828,374,9130,30900
Whirlpool,203,"Electronics, Electrical Equipment",7197,19724,1519,17124,61000
Waste Management,204,Waste Management,66372,19698,2238,31367,49500
American Electric Power,205,Utilities: Gas and Electric,46806,19640,2307,93469,16974
Emerson Electric,206,Industrial Machinery,49792,19629,3231,35672,85500
Aflac,207,"Insurance: Life, Health (Stock)",39467,19502,4201,131017,12882
Cognizant Technology Solutions,208,Information Technology Services,31031,19428,2290,17852,355300
Becton Dickinson,209,Medical Products and Equipment,70277,19408,1779,52934,77000
BJ's Wholesale Club,210,General Merchandisers,10186,19315,513,6350,34000
Moderna,211,Pharmaceuticals,59232,19263,8362,25858,3900
DTE Energy,212,Utilities: Gas and Electric,22577,19228,1083,42683,10250
Land O'Lakes,213,Food Consumer Products,,19226,241,9770,9000
Kinder Morgan,214,Pipelines,39363,19200,2548,70078,10525
Tenet Healthcare,215,Health Care: Medical Facilities,6077,19174,411,27156,89088
Devon Energy,216,"Mining, Crude-Oil Production",33099,19169,6015,23721,1800
Mosaic,217,Chemicals,15438,19125,3583,23386,13570
Exelon,218,Utilities: Gas and Electric,41651,19078,2170,95349,19063
General Mills,219,Food Consumer Products,50195,18993,2707,31090,32500
Global Partners,220,Wholesalers: Diversified,1055,18878,362,3161,3585
Western Digital,221,"Computers, Office Equipment",12029,18793,1500,26259,65000
Lincoln National,222,"Insurance: Life, Health (Stock)",3802,18766,2241,335108,11316
Ross Stores,223,Specialty Retailers: Apparel,36302,18696,1512,13417,101000
Stryker,224,Medical Products and Equipment,108228,18449,2358,36884,51000
Kyndryl Holdings,225,Information Technology Services,3358,18317,2054,13442,90000
Kohl's,226,General Merchandisers,2607,18098,19,14345,66500
Stanley Black & Decker,227,"Home Equipment, Furnishings",12333,18004,1063,24963,54200
Colgate-Palmolive,228,Household and Personal Products,62535,17967,1785,15731,33800
BlackRock,229,Securities,100526,17873,5178,117628,19800
Fiserv,230,Financial Data Services,70997,17737,2530,83869,41000
Estee Lauder,230,Household and Personal Products,88041,17737,2390,20910,53865
PPG Industries,232,Chemicals,31439,17652,1026,20744,52000
Adobe,233,Computer Software,176769,17606,4756,27165,29239
Block,234,Financial Data Services,41329,17532,541,31364,12428
Synchrony Financial,235,Diversified Financials,12709,17526,3016,104564,18500
Principal Financial,236,"Insurance: Life, Health (Stock)",18068,17492,4812,292240,19300
Lumen Technologies,237,Telecommunications,2654,17478,1548,45581,29000
Corteva,238,Food Production,42977,17455,1147,42618,21000
Andersons,239,Food Production,1396,17351,131,4608,2244
Lam Research,240,Semiconductors and Other Electronic Components,71532,17227,4605,17196,17700
Edison International,241,Utilities: Gas and Electric,27010,17220,612,78041,13110
Dominion Energy,242,Utilities: Gas and Electric,46699,17174,994,104243,17200
Booking Holdings,243,Internet Services and Retailing,99859,17090,3058,25361,21492
Quanta Services,244,Engineering & Construction,23996,17074,491,13464,47300
Expeditors Intl. of Washington,245,Transportation and Logistics,17009,17071,1357,5590,20302
L3Harris Technologies,246,Aerospace & Defense,37277,17062,1062,33524,46000
Reliance Steel & Aluminum,247,Metals,15142,17025,1840,10330,14750
